2026-02-08T16:07:37.3533280Z ##[group]Run subosito/flutter-action@v2
2026-02-08T16:07:37.3534020Z with:
2026-02-08T16:07:37.3534490Z   channel: stable
2026-02-08T16:07:37.3535000Z   architecture: ARM64
2026-02-08T16:07:37.3535530Z   cache: false
2026-02-08T16:07:37.3536030Z   pub-cache-path: default
2026-02-08T16:07:37.3536560Z   dry-run: false
2026-02-08T16:07:37.3537150Z   git-source: https://github.com/flutter/flutter.git
2026-02-08T16:07:37.3537840Z ##[endgroup]
2026-02-08T16:07:37.4120790Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2026-02-08T16:07:37.4121730Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2026-02-08T16:07:37.4241790Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-08T16:07:37.4242690Z ##[endgroup]
2026-02-08T16:07:37.5267960Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2026-02-08T16:07:37.5268970Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2026-02-08T16:07:37.5269670Z [36;1m  -n '' \[0m
2026-02-08T16:07:37.5270210Z [36;1m  -f '' \[0m
2026-02-08T16:07:37.5270730Z [36;1m  -a 'ARM64' \[0m
2026-02-08T16:07:37.5273230Z [36;1m  -k '' \[0m
2026-02-08T16:07:37.5273830Z [36;1m  -c '' \[0m
2026-02-08T16:07:37.5274360Z [36;1m  -l '' \[0m
2026-02-08T16:07:37.5275010Z [36;1m  -d 'default' \[0m
2026-02-08T16:07:37.5275740Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2026-02-08T16:07:37.5276520Z [36;1m  stable[0m
2026-02-08T16:07:37.5316780Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-08T16:07:37.5317640Z ##[endgroup]
2026-02-08T16:07:38.4017710Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2026-02-08T16:07:38.4018650Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2026-02-08T16:07:38.4019340Z [36;1m  -n '3.38.9' \[0m
2026-02-08T16:07:38.4019930Z [36;1m  -a 'arm64' \[0m
2026-02-08T16:07:38.4020720Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.38.9-arm64' \[0m
2026-02-08T16:07:38.4021660Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2026-02-08T16:07:38.4022290Z [36;1m  stable[0m
2026-02-08T16:07:38.4062060Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-08T16:07:38.4065550Z ##[endgroup]
2026-02-08T16:07:39.2262670Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-08T16:07:59.7850670Z  65 2002M   65 1302M    0     0  66.5M      0  0:00:30  0:00:19  0:00:11 65.0M
2026-02-08T16:08:00.7873840Z  68 2002M   68 1381M    0     0  67.1M      0  0:00:29  0:00:20  0:00:09 67.9M
2026-02-08T16:08:01.7850380Z  72 2002M   72 1442M    0     0  66.9M      0  0:00:29  0:00:21  0:00:08 67.6M
2026-02-08T16:08:02.7921560Z  75 2002M   75 1503M    0     0  66.6M      0  0:00:30  0:00:22  0:00:08 65.9M
2026-02-08T16:08:03.7900250Z  78 2002M   78 1570M    0     0  66.6M      0  0:00:30  0:00:23  0:00:07 67.0M
2026-02-08T16:08:04.7887430Z  81 2002M   81 1624M    0     0  66.1M      0  0:00:30  0:00:24  0:00:06 64.4M
2026-02-08T16:08:05.7842100Z  83 2002M   83 1676M    0     0  65.5M      0  0:00:30  0:00:25  0:00:05 59.0M
2026-02-08T16:08:06.7856340Z  86 2002M   86 1735M    0     0  65.3M      0  0:00:30  0:00:26  0:00:04 58.6M
2026-02-08T16:08:07.7849620Z  89 2002M   89 1799M    0     0  65.2M      0  0:00:30  0:00:27  0:00:03 59.0M
2026-02-08T16:08:08.7847170Z  92 2002M   92 1861M    0     0  65.1M      0  0:00:30  0:00:28  0:00:02 58.2M
2026-02-08T16:08:09.7156890Z  96 2002M   96 1935M    0     0  65.4M      0  0:00:30  0:00:29  0:00:01 62.0M
2026-02-08T16:08:09.7159690Z 100 2002M  100 2002M    0     0  65.6M      0  0:00:30  0:00:30 --:--:-- 66.0M
